Product_ID,Category,Price,Stock_Level,Sales_Volume,Customer_Age,Customer_Gender,Risk_Level
PRD0065,Sweater,37.09,461,271,59,Other,Medium
PRD0066,Jeans,,34,68,36,Male,Low
PRD0067,Sweater,124.97,88,54,50,Female,Medium
PRD0068,Jeans,104.8,77,259,51,Other,Low
PRD0069,Sneakers,85.61,182,153,33,Female,Low
PRD0070,Sneakers,63.44,453,280,61,Male,Medium
PRD0071,Sneakers,133.42,21,176,57,Female,Low
PRD0072,Jeans,67.98,297,205,35,Female,Medium
PRD0073,Sweater,125.24,137,39,51,Male,High
PRD0074,Sneakers,74.28,105,220,42,Other,Low
PRD0075,Dress,65.89,101,69,62,Female,Medium
PRD0076,Jeans,77.46,150,12,23,Male,High
PRD0077,Jeans,55.69,40,80,38,Other,Low
PRD0078,Sweater,115.93,343,178,23,Other,Medium
PRD0079,Jeans,,29,51,49,Other,Low
PRD0080,Jeans,46.35,155,19,58,Female,High
PRD0081,nan,136.44,486,151,60,Female,High
PRD0082,Sweater,66.83,325,30,56,Female,High
PRD0083,Sneakers,88.38,456,97,48,Other,High
PRD0084,Sneakers,137.37,399,236,59,Female,Medium
PRD0085,Sweater,99.27,169,25,27,Male,High
PRD0086,T-Shirt,30.78,358,42,47,Female,High
PRD0087,Sneakers,141.88,52,280,35,Female,Low
PRD0088,Dress,99.74,263,161,41,Other,Medium
PRD0089,Dress,60.21,139,183,26,Female,Low
PRD0090,Jeans,33.8,69,136,48,Male,Low
PRD0091,Dress,122.19,160,32,32,Other,High
PRD0092,Jeans,98.71,476,264,21,Male,Medium
PRD0093,T-Shirt,87.02,296,80,57,Other,High
PRD0094,Sweater,135.68,14,71,26,Other,Low
PRD0095,Sweater,121.46,476,198,62,Female,Medium
PRD0096,Sweater,35.48,427,166,26,Male,High
PRD0097,Dress,57.08,275,261,43,Other,Low
PRD0098,T-Shirt,48.55,354,76,21,Female,High
PRD0099,Dress,115.43,139,91,34,Other,Medium
PRD0100,Dress,19.53,391,266,33,Other,Medium
PRD0101,T-Shirt,91.94,276,218,32,Other,Medium
PRD0102,T-Shirt,117.93,187,157,52,Other,Low
PRD0103,T-Shirt,133.36,262,214,22,Other,Low
PRD0104,T-Shirt,,424,65,22,Other,High
PRD0105,Sweater,125.87,65,272,37,Female,Low
PRD0106,Jacket,29.94,472,266,32,Other,Medium
PRD0107,Jacket,129.27,466,222,35,Male,Medium
PRD0108,T-Shirt,32.21,480,287,64,Female,Medium
PRD0109,Jacket,68.63,92,140,19,Male,Low
PRD0110,Jacket,122.63,402,97,46,Other,High
PRD0111,T-Shirt,35.24,108,113,30,Male,Low
PRD0112,Jacket,45.95,158,245,21,Other,Low
PRD0113,Dress,112.5,338,146,59,Other,Medium
PRD0114,Jeans,112.2,165,295,62,Female,Low
PRD0115,Jeans,101.55,199,241,27,Female,Low
PRD0116,T-Shirt,,380,181,48,Other,Medium
PRD0117,Sweater,88.27,272,145,58,Female,Medium
PRD0118,T-Shirt,48.99,89,193,25,Male,Low
PRD0119,Sweater,61.67,409,53,20,Female,High
PRD0120,Jeans,39.52,261,194,63,Female,Medium
PRD0121,T-Shirt,137.64,106,140,26,Male,Low
PRD0122,Sneakers,93.76,269,47,47,Female,High
PRD0123,Dress,69.11,269,94,28,Other,High
PRD0124,Jacket,77.37,112,299,52,Male,Low
PRD0125,Sweater,142.88,49,249,54,Other,Low
PRD0126,Sneakers,35.7,282,196,59,Male,Medium
PRD0127,Jacket,94.14,110,110,30,Other,Low
PRD0128,Jacket,83.29,368,237,53,Other,Medium
PRD0129,T-Shirt,97.55,389,269,30,Female,Medium
PRD0130,Jacket,17.44,317,41,29,Other,High
PRD0131,Dress,132.74,230,45,54,Female,High
PRD0132,Sneakers,140.84,317,21,27,Male,High
PRD0133,Jacket,91.29,429,281,26,Other,Medium
PRD0134,T-Shirt,109.05,133,63,24,Other,Medium
PRD0135,Dress,139.54,431,187,19,Male,Medium
PRD0136,Jeans,110.48,240,45,40,Male,High
PRD0137,Sneakers,35.59,187,43,56,Other,High
PRD0138,Jacket,92.8,72,196,57,Male,Low
PRD0139,T-Shirt,96.91,494,271,56,Female,Medium
PRD0140,Jeans,72.26,125,151,38,Male,Low
PRD0141,Jeans,114.42,200,131,40,Male,Medium
PRD0142,Sweater,141.14,71,50,46,Other,Medium
PRD0143,Dress,139.95,265,49,31,Female,High
PRD0144,Jacket,75.86,492,5,43,Male,High
PRD0145,T-Shirt,30.29,16,172,22,Female,Low
PRD0146,Sweater,147.95,164,112,48,Female,Medium
PRD0147,Dress,128.25,101,23,42,Female,High
PRD0148,Sweater,31.83,479,76,48,Other,High
PRD0149,Sneakers,139.31,23,113,37,Male,Low
PRD0150,Dress,132.44,464,272,61,Other,Medium
PRD0151,Dress,85.04,238,244,34,Male,Low
PRD0152,Jacket,94.82,95,94,62,Male,Low
PRD0153,Dress,68.87,142,107,19,Other,Medium
PRD0154,Sweater,22.39,192,254,42,Female,Low
PRD0155,Dress,60.25,395,12,30,Female,High
PRD0156,Jacket,123.39,71,157,56,Male,Low
PRD0157,Jacket,15.63,228,178,45,Other,Medium
PRD0158,Sneakers,60.02,414,162,59,Female,High
PRD0159,Sweater,68.75,255,219,23,Female,Low
PRD0160,Jeans,87.55,239,181,20,Male,Medium
PRD0161,Jeans,,88,179,52,Male,Low
PRD0162,Dress,61.76,158,150,35,Other,Low
PRD0163,Sneakers,61.84,147,165,28,Male,Low
PRD0164,T-Shirt,114.56,480,131,37,Female,High
PRD0165,Dress,76.05,323,86,22,Female,High
PRD0166,Sneakers,45.32,385,151,36,Female,High
PRD0167,Sweater,,432,243,39,Female,Medium
PRD0168,Sweater,34.02,398,88,36,Other,High
PRD0169,Sweater,38.81,74,117,64,Other,Low
PRD0170,Sweater,82.28,22,229,33,Male,Low
PRD0171,Sweater,,222,247,41,Male,Low
PRD0172,Sneakers,138.5,483,147,58,Male,High
PRD0173,Sneakers,63.92,251,45,21,Other,High
PRD0174,Jacket,93.38,222,262,32,Female,Low
PRD0175,Jeans,100.36,190,289,42,Male,Low
PRD0176,Sweater,16.77,347,109,61,Female,High
PRD0177,T-Shirt,104.58,494,206,52,Male,Medium
PRD0178,Sneakers,39.03,182,270,31,Male,Low
PRD0179,T-Shirt,144.74,169,214,36,Male,Low
PRD0180,T-Shirt,35.07,173,55,55,Male,High
PRD0181,T-Shirt,70.97,474,122,53,Male,High
PRD0182,Jacket,26.52,492,205,24,Female,Medium
PRD0183,Sneakers,149.58,197,43,47,Male,High
PRD0184,T-Shirt,82.8,404,32,36,Female,High
PRD0185,Sweater,95.38,200,263,42,Other,Low
PRD0186,Dress,24.06,414,88,33,Male,High
PRD0187,T-Shirt,116.24,317,159,64,Female,Medium
PRD0188,Jacket,43.34,265,121,57,Other,Medium
PRD0189,Sneakers,136.24,192,6,25,Other,High
PRD0190,Jacket,42.69,126,97,35,Other,Medium
PRD0191,T-Shirt,40.74,291,170,45,Female,Medium
PRD0192,Sneakers,19.93,205,262,33,Male,Low
PRD0193,Dress,78.73,43,85,36,Male,Low
PRD0194,T-Shirt,91.25,61,272,59,Female,Low
PRD0195,Jacket,23.87,121,239,34,Male,Low
PRD0196,Jeans,119.7,261,217,62,Female,Low
PRD0197,Sweater,,91,66,30,Male,Medium
PRD0198,Jacket,85.79,241,53,24,Other,High
PRD0199,Sneakers,74.5,236,131,44,Male,Medium
PRD0200,T-Shirt,69.1,242,227,27,Female,Low
PRD0201,Sweater,90.55,230,283,51,Female,Low
PRD0202,T-Shirt,35.96,445,298,53,Other,Medium
PRD0203,Sneakers,39.56,422,288,42,Female,Medium
PRD0204,nan,131.34,431,281,23,Male,Medium
PRD0205,Jeans,142.73,51,111,41,Male,Low
PRD0206,Sweater,65.4,30,150,35,Other,Low
PRD0207,Sweater,51.55,51,103,40,Female,Low
PRD0208,Sneakers,101.94,406,77,23,Other,High
PRD0209,Jeans,70.18,122,126,46,Male,Low
PRD0210,Jacket,18.43,114,34,42,Other,High
PRD0211,T-Shirt,36.08,201,192,34,Female,Low
PRD0212,Dress,111.66,26,292,63,Other,Low
PRD0213,T-Shirt,103.95,129,199,41,Female,Low
PRD0214,T-Shirt,18.66,402,160,28,Female,High
PRD0215,Jacket,44.97,434,176,43,Male,Medium
PRD0216,T-Shirt,46.2,138,45,51,Male,High
PRD0217,Jeans,105.71,139,67,45,Male,Medium
PRD0218,Jeans,17.66,69,27,20,Female,High
PRD0219,Sweater,29.05,57,79,28,Other,Low
PRD0220,Sneakers,122.99,38,52,55,Female,Low
PRD0221,Dress,39.1,106,164,31,Male,Low
PRD0222,T-Shirt,103.12,19,122,43,Male,Low
PRD0223,T-Shirt,47.15,251,104,38,Other,Medium
PRD0224,Jacket,28.42,323,171,56,Male,Medium
PRD0225,nan,47.83,453,294,47,Male,Medium
PRD0226,Jeans,112.51,241,160,25,Male,Medium
PRD0227,Dress,,286,11,37,Other,High
PRD0228,Sweater,127.08,293,200,49,Female,Medium
PRD0229,Jeans,68.62,212,60,39,Male,High
PRD0230,Sneakers,105.19,256,197,24,Other,Medium
PRD0231,Sweater,42.67,299,51,26,Male,High
PRD0232,Jacket,54.57,273,152,62,Other,Medium
PRD0233,Jacket,136.01,452,279,18,Male,Medium
PRD0234,T-Shirt,16.76,223,161,46,Other,Medium
PRD0235,Sneakers,26.54,209,206,25,Male,Low
PRD0236,Dress,43.06,442,130,21,Female,High
PRD0237,Sweater,18.58,88,298,52,Male,Low
PRD0238,Jeans,39.49,410,68,20,Other,High
PRD0239,Sneakers,93.71,453,180,62,Male,High
PRD0240,Sneakers,71.89,352,120,57,Female,High
PRD0241,Jacket,135.51,353,208,24,Male,Medium
PRD0242,T-Shirt,125.35,182,35,44,Other,High
PRD0243,T-Shirt,61.15,476,117,18,Other,High
PRD0244,Sweater,50.02,78,71,44,Female,Low
PRD0245,Jacket,66.26,425,79,33,Other,High
PRD0246,Sneakers,94.69,437,49,55,Male,High
PRD0247,Dress,51.19,458,264,24,Male,Medium
PRD0248,Jacket,99.26,96,158,61,Male,Low
PRD0249,Sweater,70.27,110,159,40,Other,Low
PRD0250,Sweater,89.53,17,238,58,Male,Low
PRD0251,Jacket,73.88,342,55,28,Male,High
PRD0252,Sweater,54.75,209,266,59,Male,Low
PRD0253,Jacket,143.04,96,129,50,Female,Low
PRD0254,Jeans,,52,249,53,Other,Low
PRD0255,Jacket,33.92,394,34,54,Other,High
PRD0256,Jacket,132.24,118,126,58,Other,Low
PRD0257,Sweater,80.8,444,129,34,Female,High
PRD0258,Sweater,135.76,417,41,52,Other,High
PRD0259,T-Shirt,122.98,492,174,22,Female,High
PRD0260,T-Shirt,72.4,161,128,49,Female,Medium
PRD0261,Jeans,18.03,26,39,20,Other,Low
PRD0262,T-Shirt,51.27,142,91,64,Male,Medium
PRD0263,Jacket,88.12,157,138,52,Male,Low
PRD0264,Sweater,100.52,286,200,31,Other,Medium
PRD0265,nan,49.81,241,278,48,Other,Low
PRD0266,T-Shirt,33.81,323,205,48,Female,Medium
PRD0267,Jeans,127.72,424,289,34,Other,Medium
PRD0268,Sneakers,147.89,375,81,41,Female,High
PRD0269,Jeans,85.97,237,63,40,Other,High
PRD0270,Jacket,38.18,148,130,35,Male,Low
PRD0271,Sweater,51.76,445,113,31,Male,High
PRD0272,Jeans,17.48,408,228,32,Other,Medium
PRD0273,T-Shirt,138.43,220,282,32,Female,Low
PRD0274,Sweater,30.9,400,72,23,Male,High
PRD0275,Sweater,92.83,37,73,44,Female,Low
PRD0276,T-Shirt,52.0,60,169,32,Other,Low
PRD0277,Jeans,89.81,451,166,53,Other,High
PRD0278,T-Shirt,102.94,270,46,25,Male,High
PRD0279,Sneakers,,270,113,32,Other,Medium
PRD0280,Sweater,42.87,359,55,20,Male,High
PRD0281,Dress,16.48,361,254,64,Female,Medium
PRD0282,Dress,33.48,17,25,30,Male,Low
PRD0283,Jacket,136.5,329,143,58,Male,Medium
PRD0284,T-Shirt,132.98,147,96,51,Female,Medium
PRD0285,T-Shirt,95.65,47,284,41,Male,Low
PRD0286,Jacket,96.07,120,129,57,Male,Low
PRD0287,Jacket,104.78,489,115,49,Other,High
PRD0288,Jacket,38.68,377,143,49,Female,High
PRD0289,Sweater,138.45,229,277,47,Male,Low
PRD0290,Sneakers,71.53,346,103,30,Female,High
PRD0291,T-Shirt,66.72,232,256,18,Female,Low
PRD0292,Sweater,85.05,145,108,51,Male,Medium
PRD0293,Jacket,21.34,265,218,32,Other,Low
PRD0294,T-Shirt,37.45,369,253,61,Female,Medium
PRD0295,Sweater,114.63,418,156,31,Male,High
PRD0296,nan,26.18,338,254,46,Female,Medium
PRD0297,Sweater,96.43,459,279,51,Other,Medium
PRD0298,Sneakers,48.12,472,169,35,Other,High
PRD0299,Jacket,67.55,443,12,24,Other,High
PRD0300,Sneakers,53.97,460,288,46,Male,Medium
PRD0301,T-Shirt,,58,9,48,Male,High
PRD0302,Jacket,112.07,301,149,42,Other,Medium
PRD0303,T-Shirt,55.11,391,105,55,Male,High
PRD0304,Dress,91.46,333,168,31,Other,Medium
PRD0305,Jeans,79.27,87,151,25,Male,Low
PRD0306,Sneakers,104.6,114,68,44,Other,Medium
PRD0307,nan,141.47,178,95,19,Female,Medium
PRD0308,Jeans,113.9,226,121,34,Other,Medium
PRD0309,Sneakers,44.02,387,271,54,Other,Medium
PRD0310,Jacket,19.21,128,177,31,Male,Low
PRD0311,nan,50.41,199,51,42,Male,High
PRD0312,T-Shirt,95.34,264,144,47,Male,Medium
PRD0313,Sweater,21.94,379,250,46,Male,Medium
PRD0314,T-Shirt,82.01,275,153,37,Male,Medium
PRD0315,Sweater,95.57,158,250,38,Male,Low
PRD0316,T-Shirt,60.12,173,9,39,Female,High
PRD0317,Sneakers,119.07,149,188,52,Other,Low
PRD0318,Dress,29.39,356,24,54,Other,High
PRD0319,Sweater,,497,50,33,Other,High
PRD0320,Jacket,113.31,267,16,60,Female,High
PRD0321,T-Shirt,81.89,383,74,34,Other,High
PRD0322,T-Shirt,107.93,278,21,33,Female,High
PRD0323,Sweater,73.7,190,151,19,Female,Medium
PRD0324,Jacket,48.26,169,158,21,Female,Low
PRD0325,Jacket,125.58,360,112,38,Other,High
PRD0326,Sneakers,122.92,409,240,56,Female,Medium
PRD0327,Sneakers,108.78,297,74,51,Other,High
PRD0328,Sneakers,51.74,297,187,47,Other,Medium
PRD0329,Sneakers,94.68,389,254,23,Male,Medium
PRD0330,Sneakers,63.73,235,232,34,Male,Low
PRD0331,Sneakers,27.36,20,106,56,Female,Low
PRD0332,Dress,138.84,19,79,42,Female,Low
PRD0333,Jacket,33.47,280,220,22,Other,Medium
PRD0334,Sneakers,143.28,282,207,22,Female,Medium
PRD0335,Jacket,75.21,433,196,37,Female,Medium
PRD0336,Jacket,39.99,411,253,33,Other,Medium
PRD0337,Jeans,88.16,192,246,58,Female,Low
PRD0338,Dress,132.85,466,183,54,Female,High
PRD0339,Sneakers,113.85,162,223,57,Other,Low
PRD0340,T-Shirt,123.89,497,86,26,Other,High
PRD0341,Sweater,103.94,324,96,22,Male,High
PRD0342,T-Shirt,108.46,343,179,59,Other,Medium
PRD0343,Dress,129.64,133,243,19,Male,Low
PRD0344,Sweater,48.71,482,264,26,Female,Medium
PRD0345,Dress,81.07,123,167,60,Other,Low
PRD0346,Jacket,44.86,287,52,53,Other,High
PRD0347,Sweater,148.34,423,120,39,Other,High
PRD0348,Jacket,142.45,477,229,39,Female,Medium
PRD0349,T-Shirt,20.32,222,151,39,Male,Medium
PRD0350,T-Shirt,110.25,181,67,51,Female,High
PRD0351,Sweater,139.91,297,298,46,Female,Low
PRD0352,Sweater,39.38,444,17,55,Other,High
PRD0353,Sneakers,91.67,183,193,63,Male,Low
PRD0354,Dress,138.59,122,291,50,Female,Low
PRD0355,Sneakers,19.58,385,212,35,Other,Medium
PRD0356,Dress,109.15,414,118,24,Female,High
PRD0357,Sneakers,55.14,492,26,18,Female,High
PRD0358,Jacket,,131,218,50,Other,Low
PRD0359,Sweater,146.09,41,175,18,Other,Low
PRD0360,T-Shirt,142.48,231,58,41,Male,High
PRD0361,Dress,79.02,128,130,21,Female,Low
PRD0362,Dress,131.38,48,281,21,Other,Low
PRD0363,T-Shirt,129.01,277,208,35,Other,Medium
PRD0364,Sneakers,58.08,242,198,44,Male,Low
PRD0365,Dress,126.9,440,173,60,Male,High
PRD0366,Jacket,20.0,27,156,49,Other,Low
PRD0367,Sweater,95.5,158,39,50,Male,High
PRD0368,T-Shirt,46.05,406,188,45,Other,Medium
PRD0369,Sweater,31.28,158,290,59,Female,Low
PRD0370,Dress,25.39,135,61,58,Male,Medium
PRD0371,Dress,109.0,401,226,53,Female,Medium
PRD0372,nan,60.88,311,167,23,Female,Medium
PRD0373,Jacket,112.84,369,23,33,Female,High
PRD0374,Jeans,23.82,247,268,51,Other,Low
PRD0375,T-Shirt,57.56,144,286,40,Female,Low
PRD0376,Jeans,87.83,160,117,59,Female,Medium
PRD0377,Sneakers,121.75,245,34,41,Female,High
PRD0378,Jeans,58.03,233,139,30,Other,Medium
PRD0379,Jacket,99.5,212,71,35,Female,High
PRD0380,Sneakers,134.61,265,69,30,Female,High
PRD0381,Jeans,98.14,95,296,54,Male,Low
PRD0382,Sneakers,46.45,159,29,60,Other,High
PRD0383,Jeans,18.29,244,41,56,Female,High
PRD0384,Jacket,132.46,354,5,59,Male,High
PRD0385,Jeans,17.87,31,41,34,Other,Low
PRD0386,Jeans,133.08,357,145,32,Other,Medium
PRD0387,Jeans,86.41,294,236,35,Other,Low
PRD0388,T-Shirt,141.77,278,140,40,Other,Medium
PRD0389,T-Shirt,122.84,475,192,47,Other,Medium
PRD0390,T-Shirt,149.72,267,132,51,Other,Medium
PRD0391,Jacket,62.35,38,205,21,Female,Low
PRD0392,Sneakers,118.57,222,131,20,Female,Medium
PRD0393,nan,69.26,472,261,24,Female,Medium
PRD0394,Jeans,79.78,445,168,35,Female,High
PRD0395,Jeans,99.71,292,39,59,Male,High
PRD0396,Jacket,132.95,59,198,24,Female,Low
PRD0397,Jeans,147.85,104,195,57,Other,Low
PRD0398,T-Shirt,118.72,472,108,23,Female,High
PRD0399,Dress,71.4,416,27,39,Female,High
PRD0400,Sweater,71.88,97,269,18,Other,Low
PRD0401,Jeans,114.57,53,294,21,Female,Low
PRD0402,T-Shirt,47.23,470,264,63,Female,Medium
PRD0403,Sweater,,287,79,60,Female,High
PRD0404,Dress,62.87,180,76,46,Male,Medium
PRD0405,Sweater,53.78,430,263,38,Female,Medium
PRD0406,T-Shirt,55.0,198,192,43,Other,Low
PRD0407,Sneakers,46.54,362,177,31,Other,Medium
PRD0408,Sneakers,20.68,193,294,26,Female,Low
PRD0409,Sweater,17.41,12,49,64,Female,Low
PRD0410,Jacket,148.34,200,65,29,Female,High
PRD0411,Sweater,72.75,127,87,59,Other,Medium
PRD0412,Jeans,66.88,28,127,23,Other,Low
PRD0413,Jeans,106.75,32,20,37,Male,Medium
PRD0414,Sneakers,44.46,422,70,41,Male,High
PRD0415,Jacket,143.24,39,149,44,Male,Low
PRD0416,T-Shirt,121.16,304,166,55,Other,Medium
PRD0417,Jeans,27.07,117,238,25,Male,Low
PRD0418,Sneakers,71.37,376,148,18,Female,High
PRD0419,Dress,133.68,290,192,41,Female,Medium
PRD0420,Sneakers,142.54,137,17,64,Other,High
PRD0421,Jeans,78.1,238,188,24,Male,Medium
PRD0422,Jeans,97.81,120,115,36,Female,Low
PRD0423,Sneakers,37.55,145,294,39,Other,Low
PRD0424,T-Shirt,148.81,371,299,52,Male,Low
PRD0425,Sweater,46.28,195,219,47,Female,Low
PRD0426,Jeans,142.27,153,124,46,Male,Low
PRD0427,Sneakers,102.7,81,59,39,Other,Medium
PRD0428,Sneakers,97.04,138,31,28,Male,High
PRD0429,Jacket,84.21,373,122,37,Other,High
PRD0430,Sweater,,270,225,46,Male,Low
PRD0431,Dress,38.83,12,235,58,Female,Low
PRD0432,T-Shirt,44.77,458,57,59,Other,High
PRD0433,Dress,40.17,397,299,51,Other,Medium
PRD0434,Sweater,120.24,113,237,18,Other,Low
PRD0435,Sweater,62.27,492,162,48,Male,High
PRD0436,nan,22.81,233,273,47,Male,Low
PRD0437,Dress,145.83,329,25,35,Female,High
PRD0438,Sweater,134.31,371,57,34,Other,High
PRD0439,Sneakers,140.25,363,279,55,Other,Medium
PRD0440,Dress,149.31,482,285,31,Male,Medium
PRD0441,Sweater,38.48,19,218,40,Male,Low
PRD0442,Sneakers,68.49,414,35,42,Female,High
PRD0443,Jacket,117.36,393,187,32,Female,Medium
PRD0444,Sweater,108.96,311,27,63,Male,High
PRD0445,Dress,35.78,240,36,39,Other,High
PRD0446,Jeans,125.14,228,78,20,Female,High
PRD0447,Sweater,45.3,420,14,36,Male,High
PRD0448,Jeans,45.22,75,58,61,Male,Medium
PRD0449,Sneakers,87.49,434,56,51,Other,High
PRD0450,nan,95.05,121,152,52,Male,Low
PRD0451,T-Shirt,93.31,22,164,18,Male,Low
PRD0452,Jacket,27.35,402,18,38,Female,High
PRD0453,Sweater,133.46,429,182,46,Male,Medium
PRD0454,Jeans,50.86,95,57,23,Male,Medium
PRD0455,Jeans,32.48,243,26,54,Female,High
PRD0456,Dress,134.98,99,34,18,Other,High
PRD0457,Jeans,144.01,323,195,18,Other,Medium
PRD0458,Dress,131.39,63,264,44,Female,Low
PRD0459,Sneakers,124.28,21,209,38,Female,Low
PRD0460,T-Shirt,103.46,218,63,33,Other,High
PRD0461,Sweater,89.37,471,268,61,Other,Medium
PRD0462,Dress,26.74,23,16,57,Other,Medium
PRD0463,T-Shirt,70.14,130,123,43,Other,Low
PRD0464,Jeans,65.31,427,294,33,Other,Medium
PRD0465,Jeans,50.07,446,252,45,Female,Medium
PRD0466,T-Shirt,112.66,386,131,18,Male,High
PRD0467,Jeans,81.94,29,79,53,Other,Low
PRD0468,Sneakers,25.94,84,208,27,Other,Low
PRD0469,Sneakers,44.72,409,53,60,Male,High
PRD0470,T-Shirt,107.24,252,83,34,Male,High
PRD0471,Dress,25.28,232,245,40,Male,Low
PRD0472,Dress,129.91,79,158,24,Male,Low
PRD0473,T-Shirt,81.84,321,278,61,Male,Low
PRD0474,Dress,,220,100,24,Male,Medium
PRD0475,Dress,,110,218,61,Female,Low
PRD0476,Sneakers,126.33,195,298,32,Male,Low
PRD0477,Dress,61.95,141,213,51,Male,Low
PRD0478,Jacket,106.53,120,92,63,Female,Medium
PRD0479,Sweater,91.37,390,268,62,Male,Medium
PRD0480,Jeans,51.05,141,161,21,Other,Low
PRD0481,Jacket,133.62,29,160,31,Other,Low
PRD0482,Dress,122.65,403,143,31,Male,High
PRD0483,Sneakers,103.89,33,125,33,Female,Low
PRD0484,T-Shirt,129.83,236,69,24,Other,High
PRD0485,Dress,132.08,163,111,49,Female,Medium
PRD0486,Sneakers,110.63,302,151,36,Other,Medium
PRD0487,nan,128.0,239,141,19,Male,Medium
PRD0488,Dress,109.16,478,166,27,Female,High
PRD0489,T-Shirt,106.82,319,104,34,Female,High
PRD0490,Sneakers,98.51,497,145,54,Female,High
PRD0491,Sneakers,116.62,368,87,29,Other,High
PRD0492,Sneakers,36.41,414,181,23,Other,Medium
PRD0493,Sweater,133.92,211,202,39,Other,Low
PRD0494,Dress,132.7,47,116,49,Male,Low
PRD0495,Sweater,18.95,439,60,58,Other,High
PRD0496,Jeans,126.49,269,183,37,Male,Medium
PRD0497,Jeans,32.4,197,190,18,Female,Low
PRD0498,Dress,60.24,66,222,64,Female,Low
PRD0499,Sweater,115.37,438,221,23,Male,Medium
PRD0500,T-Shirt,36.7,29,124,36,Other,Low
PRD0501,Sneakers,125.43,282,179,35,Male,Medium
PRD0502,Sneakers,127.34,128,27,23,Female,High
PRD0503,Dress,83.51,80,217,62,Female,Low
PRD0504,Jeans,15.86,13,239,50,Male,Low
PRD0505,Jeans,53.75,230,17,40,Other,High
PRD0506,Sneakers,98.29,23,105,40,Other,Low
PRD0507,Dress,147.46,12,28,43,Male,Low
PRD0508,Sweater,100.29,225,15,30,Male,High
PRD0509,Jeans,,238,277,24,Other,Low
PRD0510,Sweater,100.59,345,285,32,Female,Low
PRD0511,Jeans,87.9,195,98,61,Male,Medium
